ballotID,CandidateID,Preference
1,13321,3
1,17846,6
1,17258,5
1,20645,4
1,10268,1
1,20553,2
2,13321,2
2,17846,4
2,17258,6
2,20645,1
2,10268,3
2,20553,5
3,13321,3
3,17846,6
3,17258,5
3,20645,4
3,10268,1
3,20553,2
4,13321,4
4,17846,2
4,17258,6
4,20645,5
4,10268,1
4,20553,3
5,13321,3
5,17846,6
5,17258,5
5,20645,4
5,10268,1
5,20553,2
6,13321,3
6,17846,6
6,17258,5
6,20645,4
6,10268,1
6,20553,2
7,13321,3
7,17846,5
7,17258,2
7,20645,6
7,10268,4
7,20553,1
8,13321,2
8,17846,6
8,17258,1
8,20645,4
8,10268,5
8,20553,3
9,13321,5
9,17846,1
9,17258,2
9,20645,6
9,10268,4
9,20553,3
10,13321,6
10,17846,4
10,17258,5
10,20645,1
10,10268,2
10,20553,3
11,13321,4
11,17846,1
11,17258,3
11,20645,2
11,10268,5
11,20553,6
12,13321,2
12,17846,1
12,17258,6
12,20645,3
12,10268,5
12,20553,4
13,13321,1
13,17846,2
13,17258,4
13,20645,6
13,10268,3
13,20553,5
14,13321,4
14,17846,3
14,17258,6
14,20645,5
14,10268,2
14,20553,1
15,13321,5
15,17846,3
15,17258,1
15,20645,6
15,10268,2
15,20553,4
16,13321,3
16,17846,6
16,17258,5
16,20645,4
16,10268,1
16,20553,2
17,13321,5
17,17846,2
17,17258,1
17,20645,4
17,10268,6
17,20553,3
18,13321,6
18,17846,1
18,17258,5
18,20645,2
18,10268,3
18,20553,4
19,13321,1
19,17846,3
19,17258,5
19,20645,4
19,10268,6
19,20553,2
20,13321,3
20,17846,5
20,17258,1
20,20645,6
20,10268,2
20,20553,4
21,13321,6
21,17846,1
21,17258,3
21,20645,5
21,10268,4
21,20553,2
22,13321,3
22,17846,6
22,17258,5
22,20645,4
22,10268,2
22,20553,1
23,13321,2
23,17846,1
23,17258,3
23,20645,6
23,10268,5
23,20553,4
24,13321,1
24,17846,4
24,17258,3
24,20645,5
24,10268,6
24,20553,2
25,13321,4
25,17846,3
25,17258,2
25,20645,5
25,10268,6
25,20553,1
26,13321,3
26,17846,6
26,17258,5
26,20645,4
26,10268,2
26,20553,1
27,13321,3
27,17846,6
27,17258,5
27,20645,4
27,10268,2
27,20553,1
28,13321,5
28,17846,3
28,17258,1
28,20645,2
28,10268,4
28,20553,6
29,13321,5
29,17846,1
29,17258,3
29,20645,4
29,10268,6
29,20553,2
30,13321,6
30,17846,1
30,17258,5
30,20645,4
30,10268,2
30,20553,3
31,13321,4
31,17846,6
31,17258,5
31,20645,3
31,10268,1
31,20553,2
32,13321,1
32,17846,4
32,17258,2
32,20645,6
32,10268,5
32,20553,3
33,13321,4
33,17846,1
33,17258,3
33,20645,2
33,10268,5
33,20553,6
34,13321,3
34,17846,6
34,17258,1
34,20645,5
34,10268,4
34,20553,2
35,13321,5
35,17846,3
35,17258,2
35,20645,6
35,10268,4
35,20553,1
36,13321,3
36,17846,6
36,17258,5
36,20645,4
36,10268,2
36,20553,1
37,13321,6
37,17846,1
37,17258,5
37,20645,4
37,10268,2
37,20553,3
38,13321,3
38,17846,6
38,17258,5
38,20645,4
38,10268,2
38,20553,1
39,13321,3
39,17846,5
39,17258,4
39,20645,2
39,10268,6
39,20553,1
40,13321,3
40,17846,6
40,17258,5
40,20645,4
40,10268,2
40,20553,1
41,13321,4
41,17846,3
41,17258,1
41,20645,6
41,10268,5
41,20553,2
42,13321,3
42,17846,6
42,17258,5
42,20645,4
42,10268,1
42,20553,2
43,13321,3
43,17846,6
43,17258,5
43,20645,4
43,10268,1
43,20553,2
44,13321,3
44,17846,6
44,17258,5
44,20645,4
44,10268,1
44,20553,2
45,13321,5
45,17846,2
45,17258,6
45,20645,3
45,10268,4
45,20553,1
46,13321,3
46,17846,2
46,17258,4
46,20645,5
46,10268,6
46,20553,1
47,13321,2
47,17846,1
47,17258,3
47,20645,4
47,10268,6
47,20553,5
48,13321,3
48,17846,6
48,17258,5
48,20645,4
48,10268,2
48,20553,1
49,13321,1
49,17846,2
49,17258,5
49,20645,6
49,10268,4
49,20553,3
50,13321,1
50,17846,3
50,17258,4
50,20645,2
50,10268,6
50,20553,5
51,13321,5
51,17846,6
51,17258,4
51,20645,2
51,10268,3
51,20553,1
52,13321,3
52,17846,6
52,17258,5
52,20645,4
52,10268,2
52,20553,1
53,13321,3
53,17846,6
53,17258,5
53,20645,4
53,10268,1
53,20553,2
54,13321,3
54,17846,1
54,17258,2
54,20645,6
54,10268,4
54,20553,5
55,13321,2
55,17846,6
55,17258,3
55,20645,1
55,10268,4
55,20553,5
56,13321,4
56,17846,1
56,17258,2
56,20645,5
56,10268,6
56,20553,3
57,13321,3
57,17846,1
57,17258,6
57,20645,5
57,10268,2
57,20553,4
58,13321,3
58,17846,6
58,17258,5
58,20645,4
58,10268,2
58,20553,1
59,13321,5
59,17846,6
59,17258,4
59,20645,2
59,10268,3
59,20553,1
60,13321,3
60,17846,6
60,17258,5
60,20645,4
60,10268,1
60,20553,2
61,13321,1
61,17846,3
61,17258,6
61,20645,5
61,10268,2
61,20553,4
62,13321,3
62,17846,6
62,17258,5
62,20645,4
62,10268,2
62,20553,1
63,13321,3
63,17846,6
63,17258,5
63,20645,4
63,10268,1
63,20553,2
64,13321,6
64,17846,3
64,17258,2
64,20645,5
64,10268,1
64,20553,4
65,13321,4
65,17846,5
65,17258,1
65,20645,3
65,10268,6
65,20553,2
66,13321,3
66,17846,5
66,17258,1
66,20645,6
66,10268,2
66,20553,4
67,13321,3
67,17846,6
67,17258,5
67,20645,4
67,10268,2
67,20553,1
68,13321,2
68,17846,4
68,17258,3
68,20645,6
68,10268,5
68,20553,1
69,13321,2
69,17846,4
69,17258,3
69,20645,1
69,10268,6
69,20553,5
70,13321,6
70,17846,2
70,17258,5
70,20645,1
70,10268,4
70,20553,3
71,13321,3
71,17846,6
71,17258,5
71,20645,4
71,10268,2
71,20553,1
72,13321,6
72,17846,1
72,17258,2
72,20645,3
72,10268,4
72,20553,5
73,13321,1
73,17846,2
73,17258,5
73,20645,3
73,10268,6
73,20553,4
74,13321,5
74,17846,2
74,17258,3
